B B
B1C=CCO1 C1=C[BH:1]OC1
B1C=CCO1 C1O[BH:1][CH:2]=[CH:2]1
B1CCC=NN1 C1=NN[BH:1]CC1
B1CCC=NN1 C1=N[NH:2][BH:1][CH2:2][CH2:2]1
B1CCCO1 C1CO[BH:1]C1
B1CCCO1 C1O[BH:1][CH2:2][CH2:2]1
B1OCCO1 C1CO[BH:1]O1
BB B[BH2:1]
BB [BH2:1][BH2:2]
BC C[BH2:1]
BC [BH2:1][CH3:2]
BO O[BH2:1]
BO [BH2:1][OH:2]
B[O-] [O-][BH2:1]
C C
C#C C#[CH:1]
C#C [CH:1]#[CH:2]
C#N N#[CH:1]
C#[NH+] [CH:1]#[NH+:2]
C#[NH+] [NH+]#[CH:1]
C#[O+] [O+]#[CH:1]
C1#CC#CC#CC#CC#CC#CC#CC#CC#C1 C1#CC#CC#CC#CC#[C:1]C#CC#CC#CC#C1
C1=CC1 C1=C[CH2:1]1
C1=CC1 C1=[CH:1]C1
C1=CC1 C1[CH:1]=[CH:2]1
C1=CC1 [CH:1]1=[CH:2][CH2:2]1
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=C1)N[CH:1]=C2
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=C1)[CH:1]=CN2
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=CN2)[CH:1]=C1
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=C[CH:1]=C2)N1
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=[CH:1]C=C2)N1
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=[CH:1][CH:2]=C2)N1
C1=CC2=C(C=C1)NC=C2 C1=CC2=C(C=[CH:2]C=[CH:1]2)N1
C1=CC2=C(C=C1)NC=C2 C1=CC2=C([CH:1]=C1)[CH:2]=CN2
C1=CC2=C(C=C1)NC=C2 C1=CC2=C([CH:1]=CN2)[CH:2]=C1
C1=CC2=C(C=C1)NC=C2 C1=C[CH:1]=CC2=C1NC=[CH:2]2
C1=CC2=C(C=C1)NC=C2 C1=C[CH:1]=CC2=C1N[CH:2]=C2
C1=CC2=C(C=C1)NC=C2 C1=C[CH:1]=CC2=C1[NH:2]C=[CH:2]2
C1=CC2=C(C=C1)NC=C2 C1=C[CH:2]=CC2=C1NC=[CH:1]2
C1=CC2=C(C=C1)NC=C2 C1=C[CH:2]=CC2=C1[CH:2]=[CH:1]N2
C1=CC2=C(C=C1)NC=C2 C1=C[CH:2]=CC2=C1[NH:2][CH:1]=C2
C1=CC2=C(C=C1)NC=C2 C1=[CH:1]C=[CH:2]C2=C1NC=[CH:2]2
C1=CC2=C(C=C1)NC=C2 C1=[CH:1][CH:2]=CC2=C1[CH:2]=CN2
C1=CC=C2NC=CC2=C1 C1=C2C(=CC=[CH:1]1)[NH:2]C=[CH:2]2
